variant_status;respondent;mainline;variant;details
Attached;R1_1;2factorauth/twofactorauth;acceptbitcoincash/acceptbitcoincash;I do not discuss, but I am not sure if other maintainers do
Attached;R1_2;aspnet/EntityFramework6;ErikEJ/EntityFramework6PowerTools;No, there has never been any discussion since the creation of the variant
Attached;R1_3;prism/Prism-Bukkit;AddstarMC/Prism-Bukkit;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R1_4;JACoders/OpenJK;JKGDevs/JediKnightGalaxies;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R1_7;Red5/red5-server;ant-media/Ant-Media-Server;No, there has never been any discussion since the creation of the variant
Attached;R1_8;airbnb/react-native-maps;fqborges/react-native-maps;I do not discuss, but I am not sure if other maintainers do
Attached;R1_9;don/cordova-plugin-ble-central;fxe-gear/cordova-plugin-ble-central;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R1_10;yihui/hugo-xmin;goodroot/hugo-classic;No, there has never been any discussion since the creation of the variant
Attached;R1_11;esbenp/prettier-vscode;numso/prettier-standard-vscode;No, there has never been any discussion since the creation of the variant
Attached;R1_12;PromyLOPh/pianobar;thedmd/pianobar-windows;Project follow original one in terms of functionality, but does not aim to expand it. It just make it work on Windows platform.
Attached;R1_13;unclebob/fitnesse;tcnh/fitnesse;No longer relevant, as the fork is now only used as a means to create PR's
Attached;R1_14;liip/LiipFunctionalTestBundle;facile-it/symfony-functional-testcase;No, there has never been any discussion since the creation of the variant
Attached;R1_15;bbmokhtari/django-translations;thread/django-translations;No, the variant has merged back into mainline. There was never any discussion while the variant existed, it was just interim to satisfy Thread's (my company's) immediate needs and we always intended to return to mainline.
Attached;R1_16;puppetlabs/puppetlabs-rsync;TheMeier/themeier-rsync;No, there has never been any discussion since the creation of the variant
Attached;R1_17;fgrosse/PHPASN1;Adapik/PHPASN1;No, there has never been any discussion since the creation of the variant
Attached;R1_18;alexbrainman/printer;jazzy-crane/printer;No, there has never been any discussion since the creation of the variant
Attached;R1_19;yiisoft/yii;b1rdex/yii;Yes, they still discuss the direction of the projects
Attached;R1_20;sizeg/yii2-jwt;bizley/yii2-jwt;No, there has never been any discussion since the creation of the variant
Attached;R1_21;mdmsoft/yii2-admin;mishamosher/yii2-admin;No, there has never been any discussion since the creation of the variant
Attached;R1_23;jazzband/pip-tools;jgonggrijp/pip-review;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R1_24;Bjorn248/BjornBot;BjornTwitchBot/BjornBot;They are effectively the same repository
Attached;R1_25;tadas-s/isbnjs;inventaire/isbn3;There as been a single interaction, which was to mostly giving the idea that the project wasn't maintained anymore https://github.com/tadas-s/isbnjs/issues/17
Attached;R1_26;highsolutions/laravel-lang-import-export;AidasK/laravel-lang-import-export;Mainline project is not very active, so it's hard to discuss
Attached;R1_27;skrusty/AsterNET.ARI;seiggy/AsterNET.ARI;Yes, they still discuss the direction of the projects
Attached;R1_28;KnpLabs/DictionaryBundle;biig-io/DictionaryBundle;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R1_29;goshippo/shippo-csharp-client;HakanL/shippo-csharp-client;I do not discuss, but I am not sure if other maintainers do
Attached;R1_30;bosnadev/database;emiliopedrollo/laravel-postgres-extended-schema;No, there has never been any discussion since the creation of the variant
Attached;R1_31;j-guyon/CommandSchedulerBundle;carlossosa/CommandSchedulerBundle;I do not discuss, but I am not sure if other maintainers do
Attached;R1_32;macopedia/magmi-m2;lsv/magmi-m2;No, there has never been any discussion since the creation of the variant
Attached;R1_34;materialx/MaterialX;autodesk-forks/MaterialX;Yes, they still discuss the direction of the projects
Attached;R1_35;Auburn/FastNoiseSIMD;caseymcc/HastyNoise;Yes, they still discuss the direction of the projects
Detached;R1_36;octobercms/library;wintercms/winter;The mainline is actively hostile to the variant
Attached;R1_37;jcrobak/parquet-python;dask/fastparquet;No, there has never been any discussion since the creation of the variant
Attached;R1_38;afitz/golua;aarzilli/golua;mainline disappeared
Attached;R1_39;cakephp/cakephp;littleant/cakephp-1.3.21;No, there has never been any discussion since the creation of the variant
Attached;R1_40;qmonnet/rbpf;solana-labs/rbpf;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R1_41;mmcgrana/gobyexample;butuzov/gobyexample;I do not discuss, but I am not sure if other maintainers do
Attached;R1_42;joshmarshall/jsonrpclib;tcalmant/jsonrpclib;No, there has never been any discussion since the creation of the variant
Attached;R1_43;publiux/laravelcdn;juhasev/LaravelCdn;No, there has never been any discussion since the creation of the variant
Attached;R1_44;RDFLib/rdflib;tgbugs/rdflib;Since the variant has merged back into mainline I don't think this is relevant. I still participate in discussions on mainline and am working to get some of my external code incorported into mainline. Specifically re: https://github.com/tgbugs/pyontutils/issues/92
Attached;R1_45;facebook/react-native;microsoft/react-native-macos;Yes, they still discuss the direction of the projects
Attached;R1_46;wgltony/react-native-braintree-dropin-ui;BradyShober/react-native-braintree-dropin-ui;No, there has never been any discussion since the creation of the variant
Attached;R1_47;jstasiak/python-zeroconf;frawau/aiozeroconf;No, there has never been any discussion since the creation of the variant
Attached;R1_48;dlang/druntime;ldc-developers/druntime;Yes, they still discuss the direction of the projects
Attached;R1_49;jeroenzwart/laravel-csv-seeder;bfinlay/laravel-excel-seeder;No, there has never been any discussion since the creation of the variant
Attached;R1_50;dogenzaka/go-iap;evalphobia/go-iap;No, there has never been any discussion since the creation of the variant
Detached;R1_51;Azure/autorest.csharp;agoda-com/autorest.csharp;No, there has never been any discussion since the creation of the variant
Attached;R1_52;ezsystems/ezpublish-legacy;mugoweb/ezpublish-legacy;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R1_53;chasegiunta/craft-vue-tailwind;madebykind/craft-vue-tailwind-nanobox;No, there has never been any discussion since the creation of the variant
Attached;R1_54;pinterest/PINCache;wireapp/PINCache;No, there has never been any discussion since the creation of the variant
Attached;R1_55;silascutler/LnkParse;Matmaus/LnkParse3;No, there has never been any discussion since the creation of the variant
Attached;R1_56;PetterKraabol/Twitch-Chat-Downloader;TheDrHax/Twitch-Chat-Downloader;No, there has never been any discussion since the creation of the variant
Attached;R1_57;kyuupichan/electrumx;spesmilo/electrumx;Yes, they still discuss the direction of the projects
Attached;R1_58;glyptodon/guacamole-client;padarom/guacamole-common-js;No, there has never been any discussion since the creation of the variant
Attached;R1_59;swig/swig;swig-fortran/swig;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R1_60;curl/curl;Unity-Technologies/curl;We still use the mainline, just port our custom modifications to newer releases.
Attached;R1_61;eclipse/winery;OpenTOSCA/winery;Yes, they still discuss the direction of the projects
Attached;R1_62;rogerclarkmelbourne/Arduino_STM32;stevstrong/Arduino_STM32;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R1_63;NickWaterton/Roomba980-Python;pschmitt/roombapy;No, there has never been any discussion since the creation of the variant
Attached;R1_64;apex-enterprise-patterns/fflib-apex-common;wimvelzeboer/fflib-apex-common;Yes, they still discuss the direction of the projects
Attached;R1_65;golang/exp;oakmound/shiny;Very rarely common issues arise and are discussed.
Attached;R1_66;golang/crypto;ProtonMail/go-crypto;I do not discuss, but I am not sure if other maintainers do
Attached;R1_67;JamesNK/Newtonsoft.Json;jilleJr/Newtonsoft.Json-for-Unity;No, there has never been any discussion since the creation of the variant
Attached;R1_68;apple/swift;swiftwasm/swift;Yes, they still discuss the direction of the projects
Attached;R1_69;austencm/youtube-auto-like;Taknok/youtube-auto-like;Yes, they still discuss the direction of the projects
Attached;R1_70;dashpay/dash;PIVX-Project/PIVX;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R1_71;getsentry/sentry-auth-google;siemens/sentry-auth-oidc;No, there has never been any discussion since the creation of the variant
Attached;R1_72;javacc/javacc;phax/ParserGeneratorCC;No, there has never been any discussion since the creation of the variant
Attached;R1_73;eclipse/winery;OpenTOSCA/winery;No, there has never been any discussion since the creation of the variant
Attached;R1_74;goldsmith/Wikipedia;lehinevych/MediaWikiAPI;No, there has never been any discussion since the creation of the variant
Attached;R1_75;MediaBrowser/plugin.video.emby;croneter/PlexKodiConnect;No, there has never been any discussion since the creation of the variant
Attached;R1_76;microsoft/azure-tools-for-java;JetBrains/azure-tools-for-intellij;No, there has never been any discussion since the creation of the variant
Attached;R1_77;dashpay/dash;biblepay/biblepay;In the crypto world, the mainline inherits changes from BITCOIN, for example, security commits, and the variant merges those changes in. So the variant is very interested in every change in the Mainline. However, the variant must maintain the specific new features that we added separately, and the Mainline is not interested in helping the Variant do this.
Attached;R1_78;bcdev/beam;senbox-org/snap-engine;No, there has never been any discussion since the creation of the variant
Attached;R1_79;jdsteinbach/eleventy-plugin-toc;JordanShurmer/eleventy-plugin-toc;No, there has never been any discussion since the creation of the variant
Attached;R1_80;openssl/openssl;open-quantum-safe/openssl;Yes, they still discuss the direction of the projects
Attached;R1_81;jnovack/homebridge-better-http-rgb;QuickSander/homebridge-http-rgb-push;Yes, they still discuss the direction of the projects
Attached;R1_82;FirebaseExtended/firebase-queue;kaliberjs/firebase-queue;No, there has never been any discussion since the creation of the variant
Detached;R2_1;PaperMC/Paper;pl3xgaming/Purpur;Yes, they still discuss the direction of the projects
Detached;R2_2;fogleman/Minecraft;traverseda/pycraft;No, there has never been any discussion since the creation of the variant
Detached;R2_3;PaperMC/Waterfall;yesdog/Waterdog;I do not discuss, but I am not sure if other maintainers do
Detached;R2_3_1;SpigotMC/BungeeCord;PaperMC/Waterfall;I do not discuss, but I am not sure if other maintainers do
Detached;R2_4;obsproject/obs-studio;CoSMoSoftware/OBS-studio-webrtc;Mainline defines main directions of the project, variant follows mainline updates
Detached;R2_5;bsnes-emu/bsnes;libretro/bsnes-mercury;No, there has never been any discussion since the creation of the variant
Detached;R2_6;redis/redis;JohnSully/KeyDB;We’re in contact but rarely discuss
Detached;R2_7;lzzy12/python-aria-mirror-bot;magneto261290/magneto-python-aria;Yes, they still discuss the direction of the projects
Detached;R2_8;Baystation12/Baystation12;Aurorastation/Aurora.3;Technical solutions get swapped in both directions as osmosis. Creative decisions (since we're both games) are kept very separate, though.
Detached;R2_9;CloudburstMC/Nukkit;CloudburstMC/Server;No, there has never been any discussion since the creation of the variant
Attached;R2_10;m0ver/tinystruct-examples;tinystruct/tinystruct-examples;"Both of them are controlled by myself, just wanted to change the project path actually, but in the future I would keep to update it on the variant.
"
Attached;R11_1;JabRef/jabref;koppor/jabref;Yes, they still discuss the direction of the projects
Attached;R11_2;mmcgrana/gobyexample;golangit/gobyexample-it;No, there has never been any discussion since the creation of the variant
Attached;R11_3;desktop/desktop;shiftkey/desktop;Not really. I’m no longer contributing to the main project but I still keep in touch with the current contributors and support them however I can
Attached;R11_4;thinkle/gourmet;kirienko/gourmet;They used to discuss but not anymore since the projects have technically diverged from each other
Attached;R11_5;GiulioRossetti/ndlib;KDDComplexNetworkAnalysis/ndlib;The variant is only a mirror of the mainline
Attached;R11_6;kiprotect/klaro;empreinte-digitale/orejime;No, there has never been any discussion since the creation of the variant
Attached;R11_7;shurcooL/markdownfmt;Kunde21/markdownfmt;No, there has never been any discussion since the creation of the variant
Attached;R11_8;shimmerproject/Numix;Ferdi265/numix-solarized-gtk-theme;No, there has never been any discussion since the creation of the variant
Attached;R11_9;monero-project/monero;oxen-io/oxen-core;No, there has never been any discussion since the creation of the variant
Attached;R11_10;raylee/tldr-sh-client;pepa65/tldr-bash-client;No, there has never been any discussion since the creation of the variant
Attached;R11_11;arachnys/cabot;Affirm/cabot;No, there has never been any discussion since the creation of the variant
Attached;R11_12;erikrose/blessings;jquast/blessed;No, there has never been any discussion since the creation of the variant
Attached;R11_13;rust-rocksdb/rust-rocksdb;tikv/rust-rocksdb;No, there has never been any discussion since the creation of the variant
Attached;R11_14;opentk/opentk;ppy/osuTK;The variant was only created to meed additional technical needs. Other than that, it was kept more-or-less up to date with mainline.
Attached;R11_15;ncase/trust;dccxi/trust-zh-CN;The project was almost finished at the time, so I don't consider there are new features added other than the new translations.
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;